Year,Month,LicenseNo,PermitDate,ExpireDate,TariffCode,StatisticalCode,Buyer,BuyerCountryCode,BuyerCountryName,Seller,OriginCountryCode,OriginCountryName,BirthplaceCountryCode,BirthplaceCountryName,Vehicle,CustomPortCode,CustomPortName,Weight,WeightUnit,Quantity,QuantityUnit,PricePerUnit,CurrencyCode,CurrencyName,ExchangeRate,TotalPrice,TotalPriceType,CompanyTaxNo,CompanyName
2565,9,WTO-22090073-22090069,21:55.4,00:00.0,17019990,1,NULL,NULL,NULL,Patis France ,BE,BELGIUM,FR,FRANCE,AL DAHNA EXPRESS,2801,??????????????????????????????,0.1,TNE,10,BG,2,EUR,????,36.3918,7241.9682,FOB,1.06E+11,?????????????? (?????????) ?????
2565,8,WTO-22080062-22080061,37:09.4,00:00.0,17019100,2,NULL,NULL,NULL,GARRETT LICENSING LLC SHOPS,US,UNITED STATES,US,UNITED STATES,MSC SHANVI,2801,??????????????????????????????,19.278,TNE,850,BG,24,USD,???????????,36.8662,749720.2598,EX-WORK,1.06E+11,??????  ??????? ?????? (?????????) ?????
2565,9,WTO-22090070-22090067,12:05.3,00:00.0,17019990,1,NULL,NULL,NULL,Patis France ,BE,BELGIUM,FR,FRANCE,AL DAHNA EXPRESS,2801,??????????????????????????????,0.01,TNE,1,BG,2,EUR,????,36.3918,724.1968,FOB,1.06E+11,?????????????? (?????????) ?????
2565,5,WTO-22050029-22050029,01:49.6,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,QR0836,1190,?????????????????,0.002,TNE,2,C62,1165,THB,???,1,2330.2,CPT,1.06E+11,?????? ?????? ?????
2565,3,WTO-22030015-22030015,43:03.4,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,QR0836,1190,?????????????????,0.002,TNE,2,C62,1040,THB,???,1,2079.88,CPT,1.06E+11,?????? ?????? ?????
2565,2,WTO-22020004-22020004,37:56.7,00:00.0,17019100,2,NULL,NULL,NULL,"CaramelCrisp LLC, DBA GARRET POPCORN SHOPS (CARAMELCRISP)",US,UNITED STATES,US,UNITED STATES,CMA CGM MEDEA,2801,??????????????????????????????,19.287,TNE,850,BG,27,USD,???????????,33.7477,760884.0811,EX-WORK,1.06E+11,??????  ??????? ?????? (?????????) ?????
2565,2,WTO-22020007-22020007,56:41.0,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,XJ921,1190,?????????????????,0.004,TNE,4,C62,1183,THB,???,1,4731.56,CPT,1.06E+11,?????? ?????? ?????
2565,2,WTO-22020010-22020010,58:32.4,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,XJ921,1190,?????????????????,0.008,TNE,8,C62,1183,THB,???,1,9463.12,CPT,1.06E+11,?????? ?????? ?????
2565,2,WTO-22020005-22020005,16:52.8,00:00.0,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,OSAKA/V.894E,119,?????????????? ???.,5,TNE,250,BG,46,USD,???????????,33.2457,383987.835,CIF,1.05E+11,?????? ??????????? ??? ????????? ?????
2565,3,WTO-22030013-22030013,42:15.4,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,QR0836,1190,?????????????????,0.008,TNE,8,C62,1040,THB,???,1,8319.52,CPT,1.06E+11,?????? ?????? ?????
2565,5,WTO-22050024-22050024,41:39.2,00:00.0,17011400,3,NULL,NULL,NULL,"INKISM INTERNATIONAL CO.,LTD.",TW,"TAIWAN, PROVINCE OF CHINA",TW,"TAIWAN, PROVINCE OF CHINA",WAN HAI 171 V.S312,119,?????????????? ???.,0.048,TNE,4,CT,35,USD,???????????,33.9219,4769.4191,FOB,1.06E+11,"B SOCIETY CO.,LTD."
2565,7,WTO-22070053-22070051,16:55.4,00:00.0,17019910,2,NULL,NULL,NULL,JELLY BELLY CANDY COMPANAY,US,UNITED STATES,US,UNITED STATES,CMA CGM LOIRE,2801,??????????????????????????????,17.35,TNE,765,5M1,26,USD,???????????,35.5056,708379.3267,FOB,2.16E+11,????? ????? ?????? ??????? (?????????) ?????
2565,5,WTO-22050030-22050030,03:09.2,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,QR0836,1190,?????????????????,0.001,TNE,1,C62,6444,THB,???,1,6443.83,CPT,1.06E+11,?????? ?????? ?????
2565,6,WTO-22060036-22060035,03:49.9,00:00.0,17019100,2,NULL,NULL,NULL,GARRETT LICENSING LLC SHOPS,US,UNITED STATES,US,UNITED STATES,HENG HUI 2,2801,??????????????????????????????,19.278,TNE,850,BG,24,USD,???????????,34.594,716009.315,EX-WORK,1.06E+11,??????  ??????? ?????? (?????????) ?????
2565,6,WTO-22060041-22060040,44:15.9,00:00.0,17011400,90,NULL,NULL,NULL,PATEL RETAIL PVT LTD,IN,INDIA,IN,INDIA,X-PRESS BARDSEY V.22014E,2801,??????????????????????????????,0.25,TNE,25,CT,16,USD,???????????,34.594,13405.175,CIF,1.06E+11,?????? ???????? ???????? ????? ??????????? ?????
2565,6,WTO-22060045-22060044,55:46.9,00:00.0,17019100,2,NULL,NULL,NULL,GARRETT LICENSING LLC SHOPS,US,UNITED STATES,US,UNITED STATES,CNC MARS,2801,??????????????????????????????,19.278,TNE,850,BG,24,USD,???????????,34.594,691750.2725,EX-WORK,1.06E+11,??????  ??????? ?????? (?????????) ?????
2565,4,WTO-22040023-22040023,43:56.2,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,XJ921,1190,?????????????????,0.003,TNE,3,C62,1165,THB,???,1,3495.3,CPT,1.06E+11,?????? ?????? ?????
2565,7,WTO-22070051-22070050,16:39.8,00:00.0,17019990,2,NULL,NULL,NULL,SUCRE DISTRIBUTION,FR,FRANCE,FR,FRANCE,TK1822/04,1190,?????????????????,0.25,TNE,250,KGM,1,EUR,????,36.7625,11754.8094,Ex-Work,2.56E+11,?????? ????? ?????? ???????? ????? 
2565,7,WTO-22070052-22070054,01:13.2,00:00.0,17019990,1,NULL,NULL,NULL,Puratos NV,BE,BELGIUM,BE,BELGIUM,ONE EAGLE,2801,??????????????????????????????,0.72,TNE,72,BG,2,EUR,????,37.5713,50044.9716,FOB,1.06E+11,?????????????? (?????????) ?????
2565,5,WTO-22050031-22050031,03:40.2,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,QR0836,1190,?????????????????,0.006,TNE,6,C62,1165,THB,???,1,6990.6,CPT,1.06E+11,?????? ?????? ?????
2565,6,WTO-22060042-22060041,01:38.0,00:00.0,17011400,90,NULL,NULL,NULL,M/S.SPAZIO EXIM INDIA,IN,INDIA,IN,INDIA,????,2801,??????????????????????????????,0.05,TNE,50,BG,1,USD,???????????,34.594,1798.888,CIF,2.16E+11,?????? ????? ?????? ?????
2565,3,WTO-22030017-22030017,12:05.7,00:00.0,17019910,4,NULL,NULL,NULL,"Advanz Beverage Manufacturing Co., Ltd",MM,MYANMAR,MM,MYANMAR,8K712,1190,?????????????????,0.01,TNE,10,BG,1,USD,???????????,32.3845,476.0522,FOB,1.08E+11,??????? ????? (?????)
2565,5,WTO-22050034-22050034,55:28.6,00:00.0,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,ASIATIC REUNION V.N008,119,?????????????? ???.,5,TNE,250,BG,46,USD,???????????,33.9219,391797.945,CIF,1.05E+11,?????? ??????????? ??? ????????? ?????
2565,6,WTO-22060047-22060046,16:01.2,00:00.0,17019990,2,NULL,NULL,NULL,SUCRE DISTRIBUTION,FR,FRANCE,FR,FRANCE,TK1822/04,1190,?????????????????,0.25,TNE,10,BG,1,EUR,????,36.7625,11754.8094,Ex-Work,2.56E+11,?????? ????? ?????? ???????? ????? 
2565,6,WTO-22060040-22060039,50:56.1,00:00.0,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 275 S181,2801,??????????????????????????????,0.2,TNE,10,CT,222,JPY,???,0.2723,12090.12,CFR,1.16E+11,???????? ?????? (????????) ?????
2565,1,WTO-22010001-22010002,58:57.6,00:00.0,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,EVER DAINTY/V163E,119,?????????????? ???.,5,TNE,250,BG,46,USD,???????????,33.7477,389785.935,CIF,1.05E+11,?????? ??????????? ??? ????????? ?????
2565,1,WTO-22010002-22010001,16:01.7,00:00.0,17019990,1,NULL,NULL,NULL,Patis France ,BE,BELGIUM,FR,FRANCE,ONE HUMBER,2801,??????????????????????????????,0.05,TNE,5,BG,2,EUR,????,38.3021,3638.6995,FOB,1.06E+11,?????????????? (?????????) ?????
2565,8,WTO-22080064-22080063,47:52.1,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,QR0836,1190,?????????????????,0.001,TNE,1,C62,5630,THB,???,1,5630.31,CPT,1.06E+11,?????? ?????? ?????
2565,4,WTO-22030019-22040020,33:34.3,00:00.0,17019910,4,NULL,NULL,NULL,THANH THANH CONG-BIEN HOA JOINT STOCK COMPANY,VN,VIET NAM,VN,VIET NAM,SKY RAINBOW  0004S,2801,??????????????????????????????,20,TNE,20,BG,672,USD,???????????,32.3845,435571.525,CFR,1.06E+11,???????? (????????) ?????
2565,3,WTO-22030020-22030019,21:42.9,00:00.0,17019910,90,JELLY BELLY CANDY COMPANY (THAILAND) LTD.,US,UNITED STATES,JELLY BELLY CANDY COMPANAY,US,UNITED STATES,US,UNITED STATES,BR201,1190,?????????????????,3.0617,TNE,135,5M1,26,USD,???????????,32.3845,114981.1673,EXW,2.16E+11,????? ????? ?????? ??????? (?????????) ?????
2565,4,WTO-22040021-22040021,44:31.7,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,XJ921,1190,?????????????????,0.004,TNE,4,C62,1165,THB,???,1,4660.4,CPT,1.06E+11,?????? ?????? ?????
2565,9,WTO-22090072-22090070,22:30.2,00:00.0,17019990,1,NULL,NULL,NULL,Patis France ,BE,BELGIUM,FR,FRANCE,AL DAHNA EXPRESS,2801,??????????????????????????????,0.12,TNE,12,BG,2,EUR,????,36.3918,8690.3618,FOB,1.06E+11,?????????????? (?????????) ?????
2565,7,WTO-22070054-22070052,39:10.8,00:00.0,17019910,2,NULL,NULL,NULL,Jelly Belly Candy Co.,US,UNITED STATES,US,UNITED STATES,CMA CGM LOIRE,2801,??????????????????????????????,17.35,TNE,765,5M1,26,USD,???????????,35.5056,708379.3267,FOB,2.16E+11,????? ????? ?????? ??????? (?????????) ?????
2565,3,WTO-22030018-22030018,03:33.6,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,XJ921,1190,?????????????????,0.012,TNE,12,C62,1689,THB,???,1,20262.12,CPT,1.06E+11,?????? ?????? ?????
2565,3,WTO-22030012-22030012,44:43.4,00:00.0,17019990,1,NULL,NULL,NULL,Patis France ,BE,BELGIUM,FR,FRANCE,HMM GAON,2801,??????????????????????????????,0.35,TNE,35,BG,2,EUR,????,37.9617,25244.5305,FOB,1.06E+11,?????????????? (?????????) ?????
2565,5,WTO-22050032-22050032,17:36.6,00:00.0,17011400,90,NULL,NULL,NULL,PATEL RETAIL PVT LTD,IN,INDIA,IN,INDIA,MOL GENESIS V.115E,2801,??????????????????????????????,2.025,TNE,135,CT,12,USD,???????????,33.9219,56670.7742,CIF,1.06E+11,?????? ???????? ???????? ????? ??????????? ?????
2565,8,WTO-22080063-22080062,53:38.6,00:00.0,17011400,3,NULL,NULL,NULL,"INKISM INTERNATIONAL CO.,LTD.",TW,"TAIWAN, PROVINCE OF CHINA",TW,"TAIWAN, PROVINCE OF CHINA",YM INCEPTIONV.195S,119,?????????????? ???.,0.072,TNE,6,CT,35,USD,???????????,36.8662,7775.0816,FOB,1.06E+11,"B SOCIETY CO.,LTD."
2565,7,WTO-22070057-22070055,13:57.2,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,LH8086,1190,?????????????????,0.0002,TNE,1,C62,970,THB,???,1,970.29,CPT,1.06E+11,?????? ?????? ?????
2565,3,WTO-22030014-22030014,42:41.8,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,QR0836,1190,?????????????????,0.008,TNE,8,C62,1040,THB,???,1,8319.52,CPT,1.06E+11,?????? ?????? ?????
2565,5,WTO-22050027-22050028,23:41.6,00:00.0,17019910,90,NULL,NULL,NULL,Duchefa Biochemie B.V.,JP,JAPAN,NL,NETHERLANDS,"TK1952/05,TK0068/08",1190,?????????????????,0.01,TNE,2,BQ,344,EUR,????,36.8427,25347.7776,CFR,7.26E+11,?????? ?????????????? ???????? (???.??.??????) ?????
2565,8,WTO-22080060-22080059,15:16.7,00:00.0,17019990,1,NULL,NULL,NULL,Patis France ,BE,BELGIUM,FR,FRANCE,ONE HAMMERSMITH,2801,??????????????????????????????,0.1,TNE,10,BG,2,EUR,????,37.7215,7506.5785,FOB,1.06E+11,?????????????? (?????????) ?????
2565,7,WTO-22070055-22070056,49:36.4,00:00.0,17011300,0,NULL,NULL,NULL,"YOU HONG FOODS CO.,LTD.",TW,"TAIWAN, PROVINCE OF CHINA",TW,"TAIWAN, PROVINCE OF CHINA",YM INSTRUCTION V. 286S,119,?????????????? ???.,0.75,TNE,50,CT,1110,TWD,??????????????,1.1941,66272.55,CIF,1.06E+11,?????? ????? (?????????) ?????
2565,8,WTO-22080067-22080066,28:36.7,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,LX0180,1190,?????????????????,0.012,TNE,12,C62,1582,THB,???,1,18982.68,CPT,1.06E+11,?????? ?????? ?????
2565,5,WTO-22050026-22050027,23:06.2,00:00.0,17019910,90,NULL,NULL,NULL,Duchefa Biochemie B.V.,CN,CHINA,NL,NETHERLANDS,"TK1952/05,TK0068/08",1190,?????????????????,0.0002,TNE,1,BQ,51,EUR,????,36.8427,1893.7148,CFR,7.26E+11,?????? ?????????????? ???????? (???.??.??????) ?????
2565,2,WTO-22020011-22020011,58:55.3,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,XJ921,1190,?????????????????,0.018,TNE,18,C62,1040,THB,???,1,18718.92,CPT,1.06E+11,?????? ?????? ?????
2565,7,WTO-22070056-22070053,30:03.3,00:00.0,17019910,4,NULL,NULL,NULL,TS CORPORATION,KR,"KOREA, REPUBLIC OF",KR,"KOREA, REPUBLIC OF",EVER OWN 0083-007S,2801,??????????????????????????????,80,TNE,80,BG,670,USD,???????????,35.5056,1903100.16,CFR,1.06E+11,???????? (????????) ?????
2565,5,WTO-22050033-22050033,07:03.8,00:00.0,17019990,1,NULL,NULL,NULL,Patis France ,BE,BELGIUM,FR,FRANCE,BARZAN,2801,??????????????????????????????,0.3,TNE,30,BG,2,EUR,????,36.8427,21995.0919,FOB,1.06E+11,?????????????? (?????????) ?????
2565,8,WTO-22070058-22080057,36:23.8,00:00.0,17019910,5,NULL,NULL,NULL,PATEL RETAIL PVT LTD,IN,INDIA,IN,INDIA,BANGKOK BRIDGE V.134E,2801,??????????????????????????????,0.2,TNE,20,CT,9,USD,???????????,35.5056,6248.9856,CIF,1.06E+11,?????? ???????? ???????? ????? ??????????? ?????
2565,6,WTO-22060038-22060037,44:55.1,00:00.0,17019100,2,NULL,NULL,NULL,GARRETT LICENSING LLC SHOPS,US,UNITED STATES,US,UNITED STATES,CAROLINA TRADER,2801,??????????????????????????????,19.278,TNE,850,BG,24,USD,???????????,34.594,707187.845,EX-WORK,1.06E+11,??????  ??????? ?????? (?????????) ?????
2565,2,WTO-22020009-22020009,58:03.3,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,XJ921,1190,?????????????????,0.008,TNE,8,C62,1183,THB,???,1,9463.12,CPT,1.06E+11,?????? ?????? ?????
2565,4,WTO-22040022-22040022,57:24.7,00:00.0,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,ASTATIC REUNION N006,119,?????????????? ???.,5,TNE,250,BG,46,USD,???????????,33.6712,388902.36,CIF,1.05E+11,?????? ??????????? ??? ????????? ?????
2565,2,WTO-22020008-22020008,57:39.4,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,XJ921,1190,?????????????????,0.006,TNE,6,C62,1248,THB,???,1,7487.58,CPT,1.06E+11,?????? ?????? ?????
2565,2,WTO-22020006-22020006,41:46.3,00:00.0,17019100,2,NULL,NULL,NULL,"CaramelCrisp LLC, DBA GARRET POPCORN SHOPS (CARAMELCRISP)",US,UNITED STATES,US,UNITED STATES,EVER CHASTE,2801,??????????????????????????????,19.278,TNE,850,BG,25,USD,???????????,33.2457,707884.0673,EX-WORK,1.06E+11,??????  ??????? ?????? (?????????) ?????
2565,1,WTO-22010003-22010003,02:22.7,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,LH8086,1190,?????????????????,0.001,TNE,1,C62,6632,THB,???,1,6631.63,CPT,1.06E+11,?????? ?????? ?????
2565,6,WTO-22060039-22060038,22:55.7,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,TG927,1190,?????????????????,0.006,TNE,6,C62,969,THB,???,1,5812.08,CPT,1.06E+11,?????? ?????? ?????
2565,7,WTO-22070048-22070047,21:49.4,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,TG921,1190,?????????????????,0.007,TNE,7,C62,969,THB,???,1,6780.76,CPT,1.06E+11,?????? ?????? ?????
2565,3,WTO-22030016-22030016,09:15.7,00:00.0,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,SSL BRAHMAPUTRA V.891E,119,?????????????? ???.,5,TNE,250,BG,46,USD,???????????,32.3845,374040.975,CIF,1.05E+11,?????? ??????????? ??? ????????? ?????
2565,8,WTO-22080065-22080064,50:29.7,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,QR0836,1190,?????????????????,0.001,TNE,1,C62,969,THB,???,1,968.68,CPT,1.06E+11,?????? ?????? ?????
2565,8,WTO-22080059-22080058,56:18.2,00:00.0,17011400,4,NULL,NULL,NULL,Sugar Australia PTY Limited,AU,AUSTRALIA,AU,AUSTRALIA,KOTA LAMBAI 15ON,2801,??????????????????????????????,40,TNE,40,BG,842,USD,???????????,36.8662,1241653.616,CFR,1.06E+11,???????? (????????) ?????
2565,5,WTO-22050028-22050026,54:55.8,00:00.0,17011300,0,NULL,NULL,NULL,"TEXTURE MAKER ENTERPRISE CO., LTD",TW,"TAIWAN, PROVINCE OF CHINA",TW,"TAIWAN, PROVINCE OF CHINA",SABRE TRADER V.B33S,119,?????????????? ???.,15.425,TNE,617,CT,2,USD,???????????,33.9219,784867.9613,CIF,1.06E+11,?????? ????????? ???? ??????????? ?????
2565,6,WTO-22060044-22060043,25:23.1,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,TG921,1190,?????????????????,0.006,TNE,6,C62,969,THB,???,1,5812.08,CPT,1.06E+11,?????? ?????? ?????
2565,8,WTO-22080066-22080065,28:05.2,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,LX0180,1190,?????????????????,0.001,TNE,1,C62,969,THB,???,1,968.68,CPT,1.06E+11,?????? ?????? ?????
2565,6,WTO-22060037-22060036,56:36.1,00:00.0,17019990,1,NULL,NULL,NULL,Patis France ,BE,BELGIUM,FR,FRANCE,ONE HUMBER,2801,??????????????????????????????,0.2,TNE,20,BG,2,EUR,????,36.7625,14631.475,FOB,1.06E+11,?????????????? (?????????) ?????
2565,6,WTO-22060043-22060042,24:49.0,00:00.0,17019910,3,NULL,NULL,NULL,MERCK KGaA,DE,GERMANY,DE,GERMANY,TG921,1190,?????????????????,0.005,TNE,1,C62,2428,THB,???,1,2427.72,CPT,1.06E+11,?????? ?????? ?????
2566,11,WTO-23110124-23110121,24:20.9,24:20.9,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 177 V.S025,2801,??????????????????????????????,0.6,TNE,30,CT,262,JPY,???,0.246236,38708.3,CFR,1.16E+11,???????? ?????? (????????) ?????
2566,12,WTO-23120142-23120139,11:30.8,00:00.0,17019100,2,NULL,NULL,NULL,CARAMELCRISP PTE. LTD.,SG,SINGAPORE,US,U.S.A.,INESSA V.039N,513,???????? ?.?????-???? ????? (???.),6.93,TNE,300,BG,39,SGD,???????????????,26.5117,312016.2,EX-WORKS,1.06E+11,?????? ????????????? (?????????) ?????
2566,2,WTO-23010009-23010008,14:54.6,14:54.6,17019990,2,NULL,NULL,NULL,4WD VISION EUROPE B.V.,NL,NETHERLANDS,PY,PARAGUAY,?YM WISDOM (013E),2801,??????????????????????????????,1.55,TNE,1550,KGM,3,EUR,????,37.3611,198630.29,CFR,1.08E+11,?????? ??? ????? ?? ????????????????? ????????????? ????? (?????)
2565,10,WTO-22100012-22100012,18:22.4,18:22.4,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,ASIATIC BAY V.N079,250,????????,5,TNE,250,BG,46,USD,???????????,37.2338,430050.39,CIF,1.05E+11,??????????? ??? ????????? ?????
2566,3,WTO-23030023-23030022,22:29.0,22:29.0,17019910,4,NULL,NULL,NULL,"SHORAI CO.,LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 271,122,TERMINAL 2 (???.),2,TNE,100,CT,4400,JPY,???,0.260146,114464.24,CIF,1.06E+11,?.????-??? ??????? ??????? ?????
2566,10,WTO-23100104-23100101,51:36.5,51:36.5,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 171 V.S330,2801,??????????????????????????????,0.2,TNE,10,CT,262,JPY,???,0.246521,12917.7,CFR,1.16E+11,???????? ?????? (????????) ?????
2566,12,WTO-23120135-23120133,43:10.4,00:00.0,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,OS025,1190,?????????????????,0.0005,TNE,1,C62,2501,THB,???,1,2500.88,EXW,1.06E+11,?????? ?????? ?????
2565,11,NOJTP-22110001-22110001,28:05.9,28:05.9,17011300,0,?????? ??????? ?? ?????,NULL,NULL,AND ONE LLC.,JP,JAPAN,JP,JAPAN,JL031,1190,?????????????????,0.2,TNE,200,KGM,600,JPY,???,0.261751,31410.12,CFR,1.06E+11,?????? ??????? ?? ?????
2566,5,WTO-23050052-23050050,55:29.2,55:29.2,17019990,90,"BAKEHOUSE CO.,LTD.",NULL,NULL,SAS PANACHAT,BE,BELGIUM,NL,NETHERLANDS,YM WREATH,110,????????????????????(?.???????) ???.,0.042,TNE,12,CT,8,EUR,????,37.5693,3776.62,EX-WORK,1.06E+11,?????? ???????? ?????
2566,9,WTO-23090101-23090099,03:32.6,03:32.6,17019100,2,MCCORMICK (THAILAND) LTD,NULL,NULL,"McCormick & Co., Incorporated",US,U.S.A.,US,U.S.A.,????,2801,??????????????????????????????,0.0783,TNE,78.3,KGM,5,USD,???????????,35.2945,13372.5,C&F,1.06E+11,?????? ??????????? (?????????) ?????
2565,9,WTO-22090010-22090010,07:13.4,07:13.4,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,LX0180,1190,?????????????????????,0.006,TNE,6,C62,1162,THB,???,1,6974.52,CPT,1.06E+11,?????? ?????? ?????
2566,11,WTO-23110121-23110118,02:26.2,02:26.2,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,WY817,1190,?????????????????,0.00025,TNE,1,C62,1407,THB,???,1,1406.52,CPT,1.06E+11,?????? ?????? ?????
2565,10,WTO-22100017-22100020,20:52.4,20:52.4,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,TG927,1190,?????????????????????,0.002,TNE,2,C62,1162,THB,???,1,2324.84,CPT,1.06E+11,?????? ?????? ?????
2565,12,WTO-22120033-22120032,58:03.3,00:00.0,17019990,1,NULL,NULL,NULL,Patisfrance,FR,FRANCE,BE,BELGIUM,ONE HAMMERSMITH,2811,????????.LAEM CHABANG CONTAINER (???.),0.12,TNE,12,BG,2,EUR,????,37.5334,10043.94,FOB,1.06E+11,?????? ????????(?????????) ?????
