Year,Month,LicenseNo,PermitDate,ExpireDate,TariffCode,StatisticalCode,Buyer,BuyerCountryCode,BuyerCountryName,Seller,OriginCountryCode,OriginCountryName,BirthplaceCountryCode,BirthplaceCountryName,Vehicle,CustomPortCode,CustomPortName,Weight,WeightUnit,Quantity,QuantityUnit,PricePerUnit,CurrencyCode,CurrencyName,ExchangeRate,TotalPrice,TotalPriceType,CompanyTaxNo,CompanyName
2566,8,WTO-23080082-23080079,41:57.5,41:57.5,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,LH8088,1190,?????????????????,1.00E-06,TNE,1,C62,586,THB,???,1,585.51,EXW,1.06E+11,?????? ?????? ?????
2566,8,WTO-23080080-23080081,43:20.3,43:20.3,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8088,1190,?????????????????,0.001,TNE,1,C62,247,THB,???,1,246.92,EXW,1.06E+11,?????? ?????? ?????
2566,3,WTO-23030035-23030035,29:07.0,29:07.0,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,LX180,1190,?????????????????,0.003,TNE,3,C62,1026,THB,???,1,3077.85,CPT,1.06E+11,?????? ?????? ?????
2566,6,WTO-23060058-23060056,25:16.6,25:16.6,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8084,1190,?????????????????,0.0005,TNE,1,C62,683,THB,???,1,682.57,EXW,1.06E+11,?????? ?????? ?????
2566,2,WTO-23020021-23020020,48:23.3,48:23.3,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,LH8086,1190,?????????????????,0.003,TNE,3,C62,1026,THB,???,1,3077.85,CPT,1.06E+11,?????? ?????? ?????
2566,2,WTO-23020016-23020015,08:31.8,08:31.8,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,ASIATIC BAY V.N093,119,?????????????? ???.,5,TNE,250,BG,46,USD,???????????,33.0539,381772.55,CIF,1.05E+11,??????????? ??? ????????? ?????
2566,9,WTO-23090096-23090094,25:57.0,25:57.0,17011400,4,NULL,NULL,NULL,SUGAR AUSTRALIA PTY LIMITED,AU,AUSTRALIA,AU,AUSTRALIA,KOTA LARIS 072N,2801,??????????????????????????????,19,TNE,19,BG,944,USD,???????????,35.2945,633042.15,CFR,1.06E+11,???????? (????????) ????? 
2566,4,WTO-23040042-23040040,49:30.4,49:30.4,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 178 V.S012,2801,??????????????????????????????,0.2,TNE,10,CT,242,JPY,???,0.262863,12722.57,CFR,1.16E+11,???????? ?????? (????????) ?????
2566,3,WTO-23030024-23030021,11:27.5,11:27.5,17019100,2,NULL,NULL,NULL,"SHORAI CO.,LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 271,122,TERMINAL 2 (???.),0.4,TNE,20,CT,5932,JPY,???,0.260146,30863.72,CIF,1.06E+11,?.????-??? ??????? ??????? ?????
2566,9,WTO-23090095-23090093,40:47.2,40:47.2,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,TOKYO TOWER V.S032,2801,??????????????????????????????,0.2,TNE,10,CT,249,JPY,???,0.244912,12196.62,CFR,1.16E+11,???????? ?????? (????????) ?????
2566,6,WTO-23060057-23060055,12:16.5,12:16.5,17019910,1,THAI YAMAZAKI,NULL,NULL,Couplet Sugars SA,BE,BELGIUM,BE,BELGIUM,ONE MANCHESTER (035E),2801,??????????????????????????????,9,TNE,900,BG,2,EUR,????,37.5693,534235.45,CIF,1.06E+11,?????? ??? ???????? ?????
2566,9,WTO-23090094-23090092,44:39.2,44:39.2,17019910,2,NULL,NULL,NULL,JELLY BELLY CANDY COMPANY,US,U.S.A.,US,U.S.A.,LEO PERDANA V.0LK63S1NC,2820,???????????? ?? 3 ??????????????? (???.),5.102967,TNE,225,BG,32,USD,???????????,35.2945,256502.78,FOB,2.16E+11,?????? ????? ????? ?????? ??????? (?????????) ?????
2566,10,WTO-23100109-23100106,55:43.7,55:43.7,17011300,0,NULL,NULL,NULL,PRV ENTERPRISES ,IN,INDIA,IN,INDIA,CCNI ANGOL,2801,??????????????????????????????,0.0318,TNE,31.8,KGM,2,USD,???????????,36.0952,1882.44,C&F,2.16E+11,?????? ????? ?????? ?????
2566,3,WTO-23030029-23030029,53:44.9,53:44.9,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,CAPE FELTON V.S033,2801,??????????????????????????????,0.2,TNE,10,CT,236,JPY,???,0.260146,12278.89,CFR,1.16E+11,???????? ?????? (????????) ?????
2566,5,WTO-23050051-23050049,51:01.2,51:01.2,17019910,4,NULL,NULL,NULL,"SHORAI CO.,LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 277,122,TERMINAL 2 (???.),1,TNE,50,CT,4400,JPY,???,0.259753,57145.66,CIF,1.06E+11,?.????-??? ??????? ??????? ?????
2566,6,WTO-23060060-23060058,15:04.5,15:04.5,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WANHAI 178 V.S016,2801,??????????????????????????????,0.013,TNE,1,CT,249,JPY,???,0.249398,807.3,CFR,1.16E+11,???????? ?????? (????????) ?????
2566,11,WTO-23110122-23110120,33:45.1,33:45.1,17019100,2,NULL,NULL,NULL,"SHORAI CO.,LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 272,122,TERMINAL 2 (???.),0.2,TNE,10,CT,6429,JPY,???,0.246236,15830.51,CIF,1.06E+11,?.????-??? ??????? ??????? ?????
2566,8,WTO-23080087-23080085,35:20.9,35:20.9,17019910,4,NULL,NULL,NULL,"SHORAI CO.,LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 277,122,TERMINAL 2 (???.),1,TNE,50,CT,5175,JPY,???,0.24824,64232.1,CIF,1.06E+11,?.????-??? ??????? ??????? ?????
2565,12,WTO-22120041-22120041,42:46.9,00:00.0,17011300,0,NULL,NULL,NULL,"YOU HONG FOODS CO.,LTD.",TW,TAIWAN,TW,TAIWAN,WAN HAI 272 V.S174,119,?????????????? ???.,0.9,TNE,60,CT,36,USD,???????????,36.1751,78442.09,FOB,1.06E+11,?????? ????? (?????????) ?????
2566,2,WTO-23020011-23020010,10:16.1,10:16.1,17019100,2,NULL,NULL,NULL,GARRETT LICENSING LLC SHOPS,US,U.S.A.,US,U.S.A.,XIN WU HAN,2801,??????????????????????????????,19.278,TNE,850,BG,24,USD,???????????,34.9984,720512.06,EX-WORKS,1.06E+11,?????? ????????????? (?????????) ?????
2567,1,WTO-24010002-24010002,07:26.3,07:26.3,17019990,1,NULL,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,ONE MILANO,2801,??????????????????????????????,0.15,TNE,15,BG,3,EUR,????,38.5637,19204.72,CIF,1.06E+11,?????? ????????(?????????) ?????
2566,10,WTO-23100115-23100111,25:09.5,25:09.5,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,TK058,1190,?????????????????,0.001,TNE,4,C62,494,THB,???,1,1975.4,EXW,1.06E+11,?????? ?????? ?????
2566,10,WTO-23100113-23100110,21:19.6,21:19.6,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,WY815,1190,?????????????????,0.03,TNE,30,C62,1446,THB,???,1,43367.1,CPT,1.06E+11,?????? ?????? ?????
2566,6,WTO-23060055-23060054,27:53.0,27:53.0,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,OS0025,1190,?????????????????,0.001,TNE,1,C62,1498,THB,???,1,1497.78,EXW,1.06E+11,?????? ?????? ?????
2565,12,WTO-22120037-22120037,22:42.1,00:00.0,17019910,2,NULL,NULL,NULL,JELLY BELLY CANDY COMPANY,US,U.S.A.,US,U.S.A.,YM WINNER V.037E,2801,??????????????????????????????,17.350086,TNE,765,BG,26,USD,???????????,36.1751,721459.92,FOB,2.16E+11,?????? ????? ????? ?????? ??????? (?????????) ?????
2566,9,WTO-23090099-23090095,55:46.0,55:46.0,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,TK068,1190,?????????????????,2.50E-05,TNE,1,C62,128,THB,???,1,127.51,EXW,1.06E+11,?????? ?????? ?????
2566,4,WTO-23040041-23040038,00:34.9,00:34.9,17011400,90,NULL,NULL,NULL,PATEL RETAIL PVT LTD,IN,INDIA,IN,INDIA,M.V.APOLLON D V.02313W,2801,??????????????????????????????,2.025,TNE,135,CT,0,USD,???????????,34.377,1717.13,CIF,1.06E+11,?????? ???????? ???????? ????? ??????????? ?????
2566,7,WTO-23070068-23070064,35:37.0,35:37.0,17019100,2,NULL,NULL,NULL,GARRETT LICENSING LLC SHOPS,US,U.S.A.,US,U.S.A.,YM WELCOME / VOY 003S,2801,??????????????????????????????,19.278,TNE,850,BG,27,USD,???????????,34.9423,787966.34,EX-WORKS,1.06E+11,?????? ????????????? (?????????) ?????
2566,1,WTO-23010001-23010001,46:20.4,46:20.4,17019990,1,NULL,NULL,NULL,"SHORAI CO.,LTD.",JP,JAPAN,JP,JAPAN,ACX PEARL 232S,2801,??????????????????????????????,0.2,TNE,10,CT,5513,JPY,???,0.26277,14486.51,CFR,1.06E+11,?????? ?????? ???????? ?????? ?????
2565,10,WTO-22100022-22100021,01:44.3,01:44.3,17019100,2,NULL,NULL,NULL,GARRETT LICENSING LLC SHOPS,US,U.S.A.,US,U.S.A.,MSC YANG R,2801,???????????????,19.278,TNE,850,BG,24,USD,???????????,37.2338,766532.24,EX-WORKS,1.06E+11,?????? ????????????? (?????????) ?????
2565,11,WTO-22110026-22110026,24:49.6,24:49.6,17019990,2,"Paris Bangkok Bakery Co., Ltd",NULL,NULL,Sucre' Distribution,FR,FRANCE,FR,FRANCE,YM WISDOM/0012E,2801,???????????????,0.9,TNE,900,KGM,1,EUR,????,37.2842,42917.84,Ex-Work,2.56E+11,?????? ????? ?????? ???????? ?????
2565,11,WTO-22110030-22110030,45:29.5,45:29.5,17019910,1,THAI YAMAZAKI,NULL,NULL,COUPLET SUGAR SA,BE,BELGIUM,BE,BELGIUM,ONE IBIS (026E),2801,??????????????????????????????,9,TNE,900,BG,2,EUR,????,37.8035,537565.77,CIF,1.06E+11,?????? ??? ???????? ?????
2566,10,WTO-23100103-23100100,31:21.2,31:21.2,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,TK068,1190,?????????????????,2.00E-06,TNE,2,C62,586,THB,???,1,1171.02,EXW,1.06E+11,?????? ?????? ?????
2567,1,WTO-24010004-24010007,19:10.9,19:10.9,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8020,1190,?????????????????,0.00025,TNE,1,C62,1506,THB,???,1,1505.59,EXW,1.06E+11,?????? ?????? ?????
2565,9,WTO-22090005-22090006,28:51.2,28:51.2,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,TG927,1190,?????????????????????,0.001,TNE,1,C62,1162,THB,???,1,1162.42,CPT,1.06E+11,?????? ?????? ?????
2566,4,WTO-23040043-23040041,15:48.2,15:48.2,17019100,2,NULL,NULL,NULL,GARRETT LICENSING LLC SHOPS,US,U.S.A.,US,U.S.A.,ST SUCCESS,2801,??????????????????????????????,19.277,TNE,850,BG,30,USD,???????????,34.377,871353.82,EX-WORKS,1.06E+11,?????? ????????????? (?????????) ?????
2566,2,WTO-23020015-23020013,10:27.5,10:27.5,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,TG921,1190,?????????????????,0.002,TNE,2,C62,998,THB,???,1,1995.86,CPT,1.06E+11,?????? ?????? ?????
2565,12,WTO-22110032-22110034,37:57.3,00:00.0,17019990,90,NULL,NULL,NULL,GREENTECH S.A.,FR,FRANCE,FR,FRANCE,FX6159,1190,?????????????????,4.00E-05,TNE,2,BG,0,USD,???????????,38.3565,3.84,FOB,1.06E+11,?????? ?????? (?????????) ?????
2566,12,WTO-23120138-23120135,09:29.1,00:00.0,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,DE,GERMANY,OS025,1190,?????????????????,0.0001,TNE,1,C62,2474,THB,???,1,2473.7,EXW,1.06E+11,?????? ?????? ?????
2566,10,WTO-23100111-23100108,59:40.8,59:40.8,17019990,3,?????? ????????-?????????? ???????? ?????,NULL,NULL,TEREOS,FR,FRANCE,BE,BELGIUM,ONE HAMBURG/076E,2801,??????????????????????????????,2.7,TNE,2700,KGM,2,EUR,????,38.6608,237473.96,FCA,1.06E+11,????????-?????????? ????????  ?????
2565,9,WTO-22090011-22090011,30:45.3,30:45.3,17019100,2,NULL,NULL,NULL,GARRETT LICENSING LLC SHOPS,US,U.S.A.,US,U.S.A.,GUANGZHOU TRADER,2801,???????????????,19.278,TNE,850,BG,24,USD,???????????,36.0746,733622.08,EX-WORKS,1.06E+11,?????? ????????????? (?????????) ?????
2566,11,WTO-23110117-23110114,08:00.9,08:00.9,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 178 V.S020,2801,??????????????????????????????,0.2,TNE,10,CT,262,JPY,???,0.246236,12902.77,CFR,1.16E+11,???????? ?????? (????????) ?????
2565,9,WTO-22090009-22090009,22:13.0,22:13.0,17011400,3,"EBISU FOODS CO.,LTD.",NULL,NULL,"SANKYU FOOD CO.,LTD.",JP,JAPAN,JP,JAPAN,YM INCEPTION,300,???.???????? ????????? (FEDI),0.08,TNE,400,PK,55,JPY,???,0.2669,5871.8,FOB,1.06E+11,?????? ?????? ?????
2566,8,WTO-23080072-23080069,05:56.6,05:56.6,17019990,1,NULL,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,ONE IBIS,2801,??????????????????????????????,0.25,TNE,25,BG,3,EUR,????,38.6319,31388.42,CIF,1.06E+11,?????? ????????(?????????) ?????
2567,2,WTO-24020009-24020010,19:03.7,19:03.7,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8020,1190,?????????????????,0.002,TNE,2,C62,283,THB,???,1,565.74,EXW,1.06E+11,?????? ?????? ?????
2566,11,WTO-23110126-23110123,10:05.4,10:05.4,17019990,1,NULL,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,ONE MEISHAN,2801,??????????????????????????????,0.15,TNE,15,BG,3,EUR,????,38.8401,19284.11,CIF,1.06E+11,?????? ????????(?????????) ?????
2566,2,WTO-23020019-23020017,21:18.6,21:18.6,17011400,3,?????? ?????? ?????,NULL,NULL,SANKYU FOOD CO LTD.,JP,JAPAN,JP,JAPAN,YM INCEPTION,300,???.???????? ????????? (FEDI),0.08,TNE,400,PK,70,JPY,???,0.2581,7226.8,FOB,1.06E+11,?????? ?????? ?????
2566,3,WTO-23030038-23030036,34:49.4,34:49.4,17019990,1,NULL,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,ONE CYGNUS,2801,??????????????????????????????,0.25,TNE,25,BG,3,EUR,????,37.0786,30126.36,CIF,1.06E+11,?????? ????????(?????????) ?????
2566,3,WTO-23030039-23030037,32:41.4,32:41.4,17019990,2,"Paris Bangkok Bakery Co., Ltd",NULL,NULL,Sucre' Distribution,FR,FRANCE,FR,FRANCE,YM WELLNESS,2821,?????????????? 2 ??????????????? (???.),0.9,TNE,900,KGM,2,EUR,????,37.4705,64411.79,EXW,2.56E+11,?????? ????? ?????? ???????? ?????
2566,12,WTO-23120137-23120134,24:57.7,00:00.0,17011400,3,NULL,NULL,NULL,SANKYU FOOD CO LTD.,JP,JAPAN,JP,JAPAN,YM INITIATIVE,300,???.???????? ????????? (FEDI),0.08,TNE,400,PK,55,JPY,???,0.239481,5268.58,C&F,1.06E+11,?????? ?????? ?????
2566,8,WTO-23080085-23080083,53:33.5,53:33.5,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 278 V.S014,2801,??????????????????????????????,0.2,TNE,10,CT,249,JPY,???,0.24824,12362.35,CFR,1.16E+11,???????? ?????? (????????) ?????
2565,11,WTO-22110031-22110031,23:45.9,23:45.9,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,LH772,1190,?????????????????,0.006,TNE,6,C62,998,THB,???,1,5987.58,CPT,1.06E+11,?????? ?????? ?????
2565,10,WTO-22100015-22100016,51:38.2,51:38.2,17019910,4,NULL,NULL,NULL,"SHORAI CO.,LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 271,250,????????,1,TNE,50,CT,4400,JPY,???,0.2618,57585.22,CIF,1.06E+11,?.????-??? ??????? ??????? ?????
2566,8,WTO-23080081-23080080,42:40.9,42:40.9,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8088,1190,?????????????????,0.0015,TNE,6,C62,494,THB,???,1,2963.1,EXW,1.06E+11,?????? ?????? ?????
2565,12,WTO-22120034-22120033,14:59.4,00:00.0,17011400,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 225 V.S418,2801,??????????????????????????????,0.2,TNE,200,KGM,236,JPY,???,0.259813,12263.17,CFR,1.16E+11,???????? ?????? (????????) ?????
2566,11,JTP-23110002-23110002,15:22.1,15:22.1,17011200,0,NULL,NULL,NULL,"Aomori Trading Co., Ltd.",JP,JAPAN,JP,JAPAN,ACX CRYSTAL 285S,111,???????????? ??.10(?.????????) ???.,0.48,TNE,24,BG,6600,JPY,???,0.246236,39003.78,C&F,1.06E+11,?????? ?????? ????? ?????
2566,3,WTO-23030037-23030034,24:46.3,24:46.3,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,LX180,1190,?????????????????,0.002,TNE,2,C62,1026,THB,???,1,2051.9,CPT,1.06E+11,?????? ?????? ?????
2566,9,WTO-23090090-23090086,40:15.4,40:15.4,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,TK1588,1190,?????????????????,0.001,TNE,4,C62,1882,THB,???,1,7527.96,EXW,1.06E+11,?????? ?????? ?????
2566,8,WTO-23080075-23080071,18:46.1,18:46.1,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8088,1190,?????????????????,0.00025,TNE,1,C62,494,THB,???,1,493.85,EXW,1.06E+11,?????? ?????? ?????
2566,12,WTO-23120139-23120136,10:31.3,00:00.0,17011400,3,NULL,NULL,NULL,"INKISM INTERNATIONAL CO., LTD",TW,TAIWAN,TW,TAIWAN,WAN HAI 273 V.S206,119,?????????????? ???.,0.06,TNE,5,CT,35,USD,???????????,35.3284,6208.97,FOB,1.06E+11,?????? ?? ??????? ?????
2566,11,WTO-23110131-23110129,57:40.4,57:40.4,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8020,1190,?????????????????,0.0025,TNE,10,C62,916,THB,???,1,9158.7,EXW,1.06E+11,?????? ?????? ?????
2565,9,WTO-22090006-22090006,30:15.0,30:15.0,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,TG927,1190,?????????????????????,0.002,TNE,2,C62,1162,THB,???,1,2324.84,CPT,1.06E+11,?????? ?????? ?????
2566,6,WTO-23060054-23060052,21:04.8,21:04.8,17019990,1,NULL,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,YM WINNER,2801,??????????????????????????????,0.2,TNE,20,BG,3,EUR,????,37.5693,24420.05,CIF,1.06E+11,?????? ????????(?????????) ?????
2566,5,WTO-23050048-23050046,52:07.1,52:07.1,17019990,1,NULL,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,ONE IBIS,2801,??????????????????????????????,0.72,TNE,72,BG,2,EUR,????,38.0375,61073.01,CIF,1.06E+11,?????? ????????(?????????) ?????
2566,12,WTO-23120134-23120132,42:28.6,00:00.0,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,OS025,1190,?????????????????,2.00E-06,TNE,2,C62,1086,THB,???,1,2171.7,EXW,1.06E+11,?????? ?????? ?????
2566,10,WTO-23100114-23100113,08:50.4,08:50.4,17019990,1,NULL,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,ONE IBIS,2801,??????????????????????????????,0.25,TNE,25,BG,3,EUR,????,38.6608,31991.81,CIF,1.06E+11,?????? ????????(?????????) ?????
2566,5,WTO-23050046-23050044,34:46.2,34:46.2,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 176 V.S053,2801,??????????????????????????????,0.2,TNE,10,CT,249,JPY,???,0.259753,12935.7,CFR,1.16E+11,???????? ?????? (????????) ?????
2566,2,WTO-23020012-23020011,11:12.4,11:12.4,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,TOKYO TOWER V.S024,2801,??????????????????????????????,0.2,TNE,10,CT,236,JPY,???,0.26277,12402.74,CFR,1.16E+11,???????? ?????? (????????) ?????
2565,10,WTO-22100021-22100022,46:31.0,46:31.0,17011400,3,?????? ?? ??????? ?????,NULL,NULL,"INKISM INTERNATIONAL CO., LTD",TW,TAIWAN,TW,TAIWAN,YM IMMENSE V.347S,250,????????,0.192,TNE,16,CT,35,USD,???????????,37.2338,20940.29,FOB,1.06E+11,?????? ?? ??????? ?????
2565,11,WTO-22110024-22110025,23:18.9,23:18.9,17019100,2,?????? ???????? ????? ?????,NULL,NULL,FOREVER SWEETY SUGAR TRADE COMPANY,TW,TAIWAN,TW,TAIWAN,WAN HAI 171 V.S318,250,????????,3.96,TNE,220,CT,33,USD,???????????,38.3565,278299.42,FOB,1.26E+11,?????? ???????? ????? ?????
2566,1,WTO-23010003-23010003,03:36.0,03:36.0,17011400,90,"NORTHERN FOOD COMPLEX CO.,LTD.",NULL,NULL,Gebana B.V.,NL,NETHERLANDS,PY,PARAGUAY,??????????,1190,?????????????????,0.025,TNE,1,BG,1,EUR,????,37.3611,934.03,FOB,1.06E+11,?????? ??????????? ???? ?????????? ?????
2566,6,WTO-23060059-23060057,12:00.0,12:00.0,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 178 V.S016,2801,??????????????????????????????,0.2,TNE,10,CT,249,JPY,???,0.249398,12420.02,CFR,1.16E+11,???????? ?????? (????????) ?????
2565,11,WTO-22110028-22110028,42:06.0,42:06.0,17019990,90,NULL,NULL,NULL,SUVCHEM,IN,INDIA,IN,INDIA,5.50E+11,1190,?????????????????,0.05,TNE,1,DR,5,USD,???????????,36.853,9213.25,EX-WORKS,1.06E+11,?????? ???????? ???????? ?????
2566,2,WTO-23020014-23020012,10:12.3,10:12.3,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,TG921,1190,?????????????????,0.00025,TNE,1,C62,981,THB,???,1,980.52,CPT,1.06E+11,?????? ?????? ?????
2566,8,WTO-23080076-23080072,20:00.8,20:00.8,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,LH8088,1190,?????????????????,0.001,TNE,1,C62,737,THB,???,1,736.85,EXW,1.06E+11,?????? ?????? ?????
2566,9,WTO-23090089-23090087,41:24.4,41:24.4,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,TK1588,1190,?????????????????,0.001,TNE,1,C62,247,THB,???,1,246.92,EXW,1.06E+11,?????? ?????? ?????
2566,3,WTO-23030027-23030026,04:59.9,04:59.9,17011400,3,NULL,NULL,NULL,"INKISM INTERNATIONAL CO., LTD",TW,TAIWAN,TW,TAIWAN,WAN HAI 171 V.S321,119,?????????????? ???.,0.072,TNE,6,CT,35,USD,???????????,34.9984,7381.16,FOB,1.06E+11,?????? ?? ??????? ?????
2567,2,WTO-24020014-24020013,03:08.9,03:08.9,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,LH8020,1190,?????????????????,0.001,TNE,2,C62,2100,THB,???,1,4199.86,EXW,1.06E+11,?????? ?????? ?????
2566,11,WTO-23110130-23110128,54:30.5,54:30.5,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,LH8020,1190,?????????????????,0.0005,TNE,1,C62,572,THB,???,1,571.62,EXW,1.06E+11,?????? ?????? ?????
2566,10,WTO-23100108-23100105,25:09.5,25:09.5,17011300,0,NULL,NULL,NULL,PRV ENTERPRISES ,IN,INDIA,IN,INDIA,CCNI ANGOL,2801,??????????????????????????????,0.25,TNE,250,KGM,1,USD,???????????,36.0952,8482.37,C&F,2.16E+11,?????? ????? ?????? ?????
2566,8,WTO-23080083-23080078,41:07.8,41:07.8,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,LH8088,1190,?????????????????,0.005,TNE,1,C62,3341,THB,???,1,3341.24,EXW,1.06E+11,?????? ?????? ?????
2567,2,WTO-24020010-24020009,17:43.9,17:43.9,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8020,1190,?????????????????,0.00025,TNE,1,C62,1506,THB,???,1,1505.59,EXW,1.06E+11,?????? ?????? ?????
