Year,Month,LicenseNo,PermitDate,ExpireDate,TariffCode,StatisticalCode,Buyer,BuyerCountryCode,BuyerCountryName,Seller,OriginCountryCode,OriginCountryName,BirthplaceCountryCode,BirthplaceCountryName,Vehicle,CustomPortCode,CustomPortName,Weight,WeightUnit,Quantity,QuantityUnit,PricePerUnit,CurrencyCode,CurrencyName,ExchangeRate,TotalPrice,TotalPriceType,CompanyTaxNo,CompanyName
2566,9,WTO-23090097-23090096,56:26.4,56:26.4,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,DE,GERMANY,TK068,1190,?????????????????,0.001,TNE,4,C62,731,THB,???,1,2924.96,EXW,1.06E+11,?????? ?????? ?????
2566,2,WTO-23020013-23020014,24:48.6,24:48.6,17019990,1,NULL,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,MEISHAN BRIDGE,2801,??????????????????????????????,0.1,TNE,10,BG,3,EUR,????,36.0051,11701.66,CIF,1.06E+11,?????? ????????(?????????) ?????
2566,7,WTO-23070065-23070063,55:33.2,55:33.2,17019100,2,MCCORMICK (THAILAND) LTD,NULL,NULL,"McCormick & Co., Incorporated",US,U.S.A.,US,U.S.A.,????,2801,??????????????????????????????,0.07308,TNE,73.08,KGM,5,USD,???????????,34.9423,12906.04,CIF,1.06E+11,?????? ??????????? (?????????) ?????
2566,3,WTO-23030025-23030023,26:56.0,26:56.0,17019990,2,NULL,NULL,NULL,4WD VISION EUROPE B.V.,NL,NETHERLANDS,PY,PARAGUAY,THALASSA HELLAS,2801,??????????????????????????????,0.25,TNE,250,KGM,6,EUR,????,37.0678,58474.45,CFR,1.08E+11,?????? ??? ????? ?? ????????????????? ????????????? ????? (?????)
2566,3,WTO-23030034-23030032,36:41.9,36:41.9,17011200,0,"SWEET DAILY CO., LTD.",NULL,NULL,CANAL SUGAR COMPANY,EG,EGYPT,EG,EGYPT,STADT DRESDEN 058W,6002,???????????????????? (????) (??.4),250,TNE,5000,BG,1,USD,???????????,34.37,7217700,C&F,9.06E+11,?????? ???? ????? ?????
2566,12,WTO-23120140-23120137,41:15.5,00:00.0,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,QR836,1190,?????????????????,0.018,TNE,18,C62,1191,THB,???,1,21442.68,CPT,1.06E+11,?????? ?????? ?????
2566,2,WTO-23020022-23020019,48:11.8,48:11.8,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,LH8086,1190,?????????????????,0.002,TNE,2,C62,1026,THB,???,1,2051.9,CPT,1.06E+11,?????? ?????? ?????
2566,11,WTO-23110123-23110119,17:16.7,17:16.7,17019910,4,NULL,NULL,NULL,"SHORAI CO.,LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 272,122,TERMINAL 2 (???.),2,TNE,100,CT,5175,JPY,???,0.246236,127427.13,CIF,1.06E+11,?.????-??? ??????? ??????? ?????
2566,3,WTO-23030028-23030028,31:56.4,31:56.4,17019990,1,NULL,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,YM WREATH,2801,??????????????????????????????,0.15,TNE,15,BG,3,EUR,????,37.0678,18070.55,CIF,1.06E+11,?????? ????????(?????????) ?????
2566,9,WTO-23090092-23090090,34:41.2,34:41.2,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,LH772,1190,?????????????????,0.005,TNE,1,C62,1671,THB,???,1,1670.93,CPT,1.06E+11,?????? ?????? ?????
2566,11,WTO-23110132-23110127,53:27.7,53:27.7,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,LH8020,1190,?????????????????,1.00E-06,TNE,1,C62,1086,THB,???,1,1085.85,EXW,1.06E+11,?????? ?????? ?????
2567,1,WTO-24010003-24010003,57:11.0,57:11.0,17019100,2,NULL,NULL,NULL,GARRETT LICENSING LLC SHOPS,US,U.S.A.,US,U.S.A.,ONE IBIS V.31W,2801,??????????????????????????????,19.278,TNE,850,BG,27,USD,???????????,35.0557,790523.56,EX-WORKS,1.06E+11,?????? ????????????? (?????????) ?????
2567,1,WTO-24010005-24010008,19:48.0,19:48.0,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,LH8020,1190,?????????????????,4.00E-06,TNE,4,C62,1086,THB,???,1,4343.4,EXW,1.06E+11,?????? ?????? ?????
2566,10,WTO-23100107-23100103,40:01.1,40:01.1,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,QR836,1190,?????????????????,0.00025,TNE,1,C62,1407,THB,???,1,1406.52,CPT,1.06E+11,?????? ?????? ?????
2566,4,WTO-23040045-23040043,18:50.6,18:50.6,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,TG923,1190,?????????????????,0.001,TNE,1,C62,1026,THB,???,1,1025.95,CPT,1.06E+11,?????? ?????? ?????
2567,2,WTO-24020011-24020011,39:49.0,39:49.0,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 278 V.S022,2801,??????????????????????????????,0.2,TNE,10,CT,262,JPY,???,0.244025,12786.91,CFR,1.16E+11,???????? ?????? (????????) ?????
2565,9,WTO-22090004-22090006,11:30.1,11:30.1,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,TG927,1190,?????????????????????,0.005,TNE,1,C62,2428,THB,???,1,2427.72,CPT,1.06E+11,?????? ?????? ?????
2566,9,WTO-23090088-23090088,42:20.9,42:20.9,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,TK1588,1190,?????????????????,1.00E-06,TNE,1,C62,586,THB,???,1,585.51,EXW,1.06E+11,?????? ?????? ?????
2566,11,WTO-23110120-23110117,51:37.9,51:37.9,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,LH104,1190,?????????????????,0.0005,TNE,1,C62,572,THB,???,1,571.62,EXW,1.06E+11,?????? ?????? ?????
2566,7,WTO-23070062-23070060,55:01.4,55:01.4,17019100,2,MCCORMICK (THAILAND) LTD,NULL,NULL,"McCormick & Co., Incorporated",US,U.S.A.,US,U.S.A.,??????????,1190,?????????????????,0.0261,TNE,26.1,KGM,8,USD,???????????,34.9423,7084.27,CIF,1.06E+11,?????? ??????????? (?????????) ?????
2566,11,WTO-23110118-23110115,48:00.5,48:00.5,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH104,1190,?????????????????,0.0025,TNE,10,C62,494,THB,???,1,4938.5,EXW,1.06E+11,?????? ?????? ?????
2566,12,WTO-23120136-23120131,41:50.0,00:00.0,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,OS025,1190,?????????????????,1.00E-06,TNE,1,C62,1086,THB,???,1,1085.85,EXW,1.06E+11,?????? ?????? ?????
2566,8,WTO-23080084-23080077,39:22.0,39:22.0,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8088,1190,?????????????????,0.001,TNE,1,C62,1182,THB,???,1,1182.39,EXW,1.06E+11,?????? ?????? ?????
2565,12,WTO-22120043-22120043,52:28.9,00:00.0,17019100,2,NULL,NULL,NULL,GARRETT LICENSING LLC SHOPS,US,U.S.A.,US,U.S.A.,CNC SATURN,2801,??????????????????????????????,19.277,TNE,850,BG,24,USD,???????????,36.1751,744736.78,EX-WORKS,1.06E+11,?????? ????????????? (?????????) ?????
2566,4,WTO-23040040-23040039,47:17.2,47:17.2,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,ASIATIC BAY V.N098,119,?????????????? ???.,5,TNE,250,BG,46,USD,???????????,34.377,397054.35,CIF,1.05E+11,??????????? ??? ????????? ?????
2565,12,WTO-22120036-22120036,14:10.0,00:00.0,17019990,90,NULL,NULL,NULL,COUPLET SUGAR SA,BE,BELGIUM,BE,BELGIUM,TRURUS,2801,??????????????????????????????,21.6,TNE,21600,KGM,2,EUR,????,37.5334,1256618.23,CIP,1.06E+11,?????? ????????? ????? (????????) ?????
2567,1,WTO-24010001-24010001,33:05.7,33:05.7,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,YM COOPERATION /V.028N,119,?????????????? ???.,3,TNE,150,BG,46,USD,???????????,35.3284,244825.81,CIF,1.05E+11,??????????? ??? ????????? ?????
2566,1,WTO-23010005-23010004,19:56.1,19:56.1,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,TG921,1190,?????????????????,0.04,TNE,40,C62,1667,THB,???,1,66664.4,CPT,1.06E+11,?????? ?????? ?????
2565,9,JTP-22090001-22090001,35:57.7,35:57.7,17019910,3,NMB MINEBEA THAI LTD.,NULL,NULL,"Nabelin Co.,Ltd.",JP,JAPAN,JP,JAPAN,BEETHOVEN V.053S,2801,????????/?????????/????????,0.0005,TNE,1,BO,3055,JPY,???,0.2669,815.24,CIF,1.06E+11,?????? ??????? (?????????) ?????
2566,8,WTO-23080086-23080084,01:42.0,01:42.0,17019100,2,NULL,NULL,NULL,"SHORAI CO.,LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 277,122,TERMINAL 2 (???.),0.2,TNE,10,CT,6429,JPY,???,0.24824,15959.35,CIF,1.06E+11,?.????-??? ??????? ??????? ?????
2565,10,WTO-22100018-22100020,20:30.5,20:30.5,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,TG927,1190,?????????????????????,0.01,TNE,2,C62,2428,THB,???,1,4855.44,CPT,1.06E+11,?????? ?????? ?????
2566,11,WTO-23110128-23110126,52:14.9,52:14.9,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8020,1190,?????????????????,0.0005,TNE,1,C62,2777,THB,???,1,2777.25,EXW,1.06E+11,?????? ?????? ?????
2566,11,WTO-23110129-23110125,22:32.2,22:32.2,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8020,1190,?????????????????,0.0005,TNE,1,C62,2777,THB,???,1,2777.25,EXW,1.06E+11,?????? ?????? ?????
2565,10,WTO-22100014-22100014,16:23.4,16:23.4,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,QR0836,1190,?????????????????????,0.006,TNE,6,C62,1162,THB,???,1,6974.52,CPT,1.06E+11,?????? ?????? ?????
2566,10,WTO-23100112-23100109,00:44.7,00:44.7,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,QY777,1190,?????????????????,0.006,TNE,6,C62,1446,THB,???,1,8673.42,CPT,1.06E+11,?????? ?????? ?????
2566,9,WTO-23090091-23090089,42:57.5,42:57.5,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,TK1588,1190,?????????????????,1.00E-06,TNE,1,C62,586,THB,???,1,585.51,EXW,1.06E+11,?????? ?????? ?????
2565,11,WTO-22110027-22110027,30:07.8,30:07.8,17019910,4,NULL,NULL,NULL,"SHORAI CO.,LTD.",JP,JAPAN,JP,JAPAN,TS SHENZHEN 2202 2S,122,TERMINAL 2 (???.),1,TNE,50,CT,4400,JPY,???,0.259015,56983.3,CIF,1.06E+11,?.????-??? ??????? ??????? ?????
2567,2,WTO-24020012-24020012,37:14.4,37:14.4,17019990,1,NULL,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,ANTWERPEN,2801,??????????????????????????????,0.07,TNE,7,BG,3,EUR,????,39.1223,9092.02,CIF,1.06E+11,?????? ????????(?????????) ?????
2566,2,WTO-23020020-23020018,46:23.4,46:23.4,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WAN HAI V.S008,2801,??????????????????????????????,0.2,TNE,10,CT,236,JPY,???,0.258107,12182.65,CFR,1.16E+11,???????? ?????? (????????) ?????
2566,8,WTO-23080071-23080070,07:22.2,07:22.2,17019990,1,NULL,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,ONE IBIS,2801,??????????????????????????????,0.01,TNE,1,BG,3,EUR,????,38.6319,1255.54,CIF,1.06E+11,?????? ????????(?????????) ?????
2565,10,WTO-22100020-22100020,19:03.4,19:03.4,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,TG927,1190,?????????????????????,0.02,TNE,20,C62,1162,THB,???,1,23248.4,CPT,1.06E+11,?????? ?????? ?????
2566,8,WTO-23080074-23080073,20:53.0,20:53.0,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8088,1190,?????????????????,0.00025,TNE,1,C62,494,THB,???,1,493.85,EXW,1.06E+11,?????? ?????? ?????
2565,9,WTO-22090001-22090001,39:50.0,39:50.0,17019910,4,?????? ?????? ???????????? ?????,NULL,NULL,Backaldrin International The Kornspitz Company Gmbh,DE,GERMANY,BE,BELGIUM,Ever Gifted 015 E,2801,???????????????,0.15,TNE,150,KGM,2,EUR,????,36.3918,13646.93,CFR,1.06E+11,?????? ?????? ???????????? ????? 
2566,1,WTO-23010002-23010002,24:04.6,24:04.6,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,ASIATIC BAY V.N089,119,?????????????? ???.,5,TNE,250,BG,46,USD,???????????,34.9984,404231.52,CIF,1.05E+11,??????????? ??? ????????? ?????
2566,9,WTO-23090098-23090097,57:15.6,57:15.6,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,TK068,1190,?????????????????,0.00025,TNE,1,C62,1882,THB,???,1,1881.99,EXW,1.06E+11,?????? ?????? ?????
2567,1,WTO-24010006-24010004,15:54.9,15:54.9,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,LH8020,1190,?????????????????,2.00E-06,TNE,2,C62,1086,THB,???,1,2171.7,EXW,1.06E+11,?????? ?????? ?????
2565,12,WTO-22120038-22120039,43:39.7,00:00.0,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,TG921,1190,?????????????????,0.003,TNE,3,C62,998,THB,???,1,2993.79,CPT,1.06E+11,?????? ?????? ?????
2566,6,WTO-23060061-23060059,33:23.4,33:23.4,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,QR834,1190,?????????????????,0.001,TNE,1,C62,6466,THB,???,1,6466.37,CPT,1.06E+11,?????? ?????? ?????
2566,11,WTO-23110127-23110124,43:03.3,43:03.3,17019100,2,MCCORMICK (THAILAND) LTD,NULL,NULL,"McCormick & Co., Incorporated",US,U.S.A.,US,U.S.A.,????,2801,??????????????????????????????,0.1044,TNE,104.4,KGM,5,USD,???????????,36.511,20288.26,C&F,1.06E+11,?????? ??????????? (?????????) ?????
2566,3,WTO-23030032-23030031,42:41.3,42:41.3,17019990,1,?????? ????????(?????????) ?????,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,YM WREATH,2801,??????????????????????????????,0.72,TNE,72,BG,2,EUR,????,37.0678,49641.2,CIF,1.06E+11,?????? ????????(?????????) ?????
2566,4,WTO-23040044-23040042,17:03.8,17:03.8,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,TG923,1190,?????????????????,0.001,TNE,1,C62,1026,THB,???,1,1025.95,CPT,1.06E+11,?????? ?????? ?????
2566,10,WTO-23100105-23100102,53:50.4,53:50.4,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,TK068,1190,?????????????????,0.001,TNE,1,C62,1498,THB,???,1,1497.78,EXW,1.06E+11,?????? ?????? ?????
2566,5,WTO-23050050-23050048,18:51.3,18:51.3,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,ASIATIC BAY V.N103,119,?????????????? ???.,5,TNE,250,BG,46,USD,???????????,34.5382,398916.21,CIF,1.05E+11,??????????? ??? ????????? ?????
2566,6,WTO-23060053-23060051,49:27.5,49:27.5,17019910,4,NULL,NULL,NULL,"NISHIHARA SHOKAI CO., LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 178 V.S015,2801,??????????????????????????????,0.2,TNE,10,CT,4980,JPY,???,0.25311,12604.88,CFR,1.16E+11,???????? ?????? (????????) ?????
2566,8,WTO-23080069-23080067,42:37.0,42:37.0,17019910,2,NULL,NULL,NULL,JELLY BELLY CANDY COMPANY,US,U.S.A.,US,U.S.A.,INTELLIGENT PURSUIT V.0LK5OS1NC,110,????????????????????(?.???????) ???.,13.267713,TNE,585,BG,32,USD,???????????,34.3849,649719.88,FOB,2.16E+11,?????? ????? ????? ?????? ??????? (?????????) ?????
2566,9,WTO-23090093-23090091,35:26.9,35:26.9,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,LH772,1190,?????????????????,0.0005,TNE,2,C62,1407,THB,???,1,2813.04,CPT,1.06E+11,?????? ?????? ?????
2566,10,WTO-23100110-23100107,57:19.5,57:19.5,17011300,0,NULL,NULL,NULL,PRV ENTERPRISES ,IN,INDIA,IN,INDIA,CCNI ANGOL,2801,??????????????????????????????,0.1,TNE,100,KGM,1,USD,???????????,36.0952,3212.47,C&F,2.16E+11,?????? ????? ?????? ?????
2566,5,WTO-23050047-23050045,56:06.8,56:06.8,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,ASIATIC BAY /V.N101,119,?????????????? ???.,5,TNE,250,BG,46,USD,???????????,34.5382,398916.21,CIF,1.05E+11,??????????? ??? ????????? ?????
2565,10,WTO-22100019-22100020,19:33.9,19:33.9,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,TG927,1190,?????????????????????,0.006,TNE,6,C62,1162,THB,???,1,6974.52,CPT,1.06E+11,?????? ?????? ?????
2566,3,WTO-23030036-23030033,21:10.5,21:10.5,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,LX180,1190,?????????????????,0.003,TNE,3,C62,1026,THB,???,1,3077.85,CPT,1.06E+11,?????? ?????? ?????
2566,1,WTO-23010007-23010006,54:58.5,54:58.5,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,LX180,1190,?????????????????,0.002,TNE,2,C62,998,THB,???,1,1995.86,CPT,1.06E+11,?????? ?????? ?????
2566,10,WTO-23100116-23100112,26:26.8,26:26.8,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,TK058,1190,?????????????????,0.00025,TNE,1,C62,494,THB,???,1,493.85,EXW,1.06E+11,?????? ?????? ?????
2566,11,WTO-23110119-23110116,50:01.0,50:01.0,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH104,1190,?????????????????,0.001,TNE,1,C62,1498,THB,???,1,1497.78,EXW,1.06E+11,?????? ?????? ?????
2566,10,WTO-23100106-23100104,40:27.7,40:27.7,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,QR836,1190,?????????????????,0.006,TNE,6,C62,1446,THB,???,1,8673.42,CPT,1.06E+11,?????? ?????? ?????
2565,12,WTO-22120039-22120038,43:25.2,00:00.0,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,TG921,1190,?????????????????,0.002,TNE,2,C62,998,THB,???,1,1995.86,CPT,1.06E+11,?????? ?????? ?????
2565,10,WTO-22100013-22100014,16:50.2,16:50.2,17019910,3,NULL,NULL,NULL,Merck KGaA,DE,GERMANY,DE,GERMANY,QR0836,1190,?????????????????????,0.003,TNE,3,C62,1162,THB,???,1,3487.26,CPT,1.06E+11,?????? ?????? ?????
2566,8,WTO-23080070-23080068,56:50.2,56:50.2,17019100,2,MCCORMICK (THAILAND) LTD,NULL,NULL,"McCormick & Co., Incorporated",US,U.S.A.,US,U.S.A.,????,2801,??????????????????????????????,0.03132,TNE,31.32,KGM,6,USD,???????????,34.3849,6172.1,CIF,1.06E+11,?????? ??????????? (?????????) ?????
2566,9,WTO-23090100-23090098,48:33.9,48:33.9,17019990,90,NULL,NULL,NULL,Couplet Sugars SA,BE,BELGIUM,BE,BELGIUM,ONE MANHATTAN /034E,2801,??????????????????????????????,21.6,TNE,21600,KGM,2,EUR,????,38.5591,1355737.95,CIP,1.06E+11,?????? ????????? ????? (????????) ?????
2566,11,WTO-23110133-23110130,45:20.4,45:20.4,17019100,1,NULL,NULL,NULL,SWEET HOME CANDIED PRODUCTS SDN BHD,MY,MALAYSIA,MY,MALAYSIA,INESSA / V.038N,119,?????????????? ???.,1,TNE,50,BG,46,USD,???????????,36.511,84340.41,CIF,1.05E+11,??????????? ??? ????????? ?????
2567,1,WTO-24010008-24010005,17:13.3,17:13.3,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8020,1190,?????????????????,0.00025,TNE,1,C62,1506,THB,???,1,1505.59,EXW,1.06E+11,?????? ?????? ?????
2566,8,WTO-23080073-23080074,21:27.1,21:27.1,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8088,1190,?????????????????,0.001,TNE,1,C62,4550,THB,???,1,4550.41,EXW,1.06E+11,?????? ?????? ?????
2565,10,WTO-22100016-22100016,22:54.2,22:54.2,17019100,2,NULL,NULL,NULL,"SHORAI CO.,LTD.",JP,JAPAN,JP,JAPAN,WAN HAI 271,250,????????,0.2,TNE,10,CT,5932,JPY,???,0.2618,15527.07,CIF,1.06E+11,?.????-??? ??????? ??????? ?????
2566,7,WTO-23070066-23070066,26:49.7,26:49.7,17019990,1,NULL,NULL,NULL,PURATOS NV,BE,BELGIUM,BE,BELGIUM,ONE MILLAU,2801,??????????????????????????????,0.19,TNE,19,BG,3,EUR,????,38.4015,23712.93,CIF,1.06E+11,?????? ????????(?????????) ?????
2567,1,WTO-24010007-24010006,18:30.9,18:30.9,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8020,1190,?????????????????,0.001,TNE,1,C62,2193,THB,???,1,2192.84,EXW,1.06E+11,?????? ?????? ?????
2566,7,WTO-23070063-23070061,46:09.3,46:09.3,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,TG923,1190,?????????????????,0.00025,TNE,1,C62,1172,THB,???,1,1172.1,CPT,1.06E+11,?????? ?????? ?????
2566,8,WTO-23080079-23080082,43:56.7,43:56.7,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,LH8088,1190,?????????????????,0.001,TNE,1,C62,247,THB,???,1,246.92,EXW,1.06E+11,?????? ?????? ?????
2566,7,WTO-23070067-23070065,24:15.8,24:15.8,17019100,2,?????? ???????? ????? ?????,NULL,NULL,FOREVER SWEETY SUGAR TRADE COMPANY,TW,TAIWAN,TW,TAIWAN,YM INITIATIVE V.313S,119,?????????????? ???.,3.96,TNE,220,CT,33,USD,???????????,34.9423,253511.98,FOB,1.26E+11,?????? ???????? ????? ?????
2565,12,WTO-22120035-22120035,14:10.8,00:00.0,17019100,2,NULL,NULL,NULL,"SHORAI CO.,LTD.",JP,JAPAN,JP,JAPAN,TS SHENZHEN,121,TERMINAL 1 (???.),0.1,TNE,5,CT,5932,JPY,???,0.259813,7706.05,CIF,1.06E+11,?.????-??? ??????? ??????? ?????
2566,3,WTO-23030031-23030030,13:39.1,13:39.1,17019100,2,NULL,NULL,NULL,GARRETT LICENSING LLC SHOPS,US,U.S.A.,US,U.S.A.,MOL  SPARKLE V.1157S,2801,??????????????????????????????,19.278,TNE,850,BG,27,USD,???????????,34.5104,778226.78,EX-WORK,1.06E+11,?????? ????????????? (?????????) ?????
2565,9,WTO-22090003-22090003,41:54.5,41:54.5,17019910,4,"IMANAKA (THAILAND) CO., LTD.",NULL,NULL,THANH THANH CONG - BIEN HOA JOINT STOCK COMPANY ,VN,VIETNAM,VN,VIETNAM,APOLLON D/02235W,2801,???????????????,40,TNE,40,BG,692,USD,???????????,36.0746,998544928,C&F,1.06E+11,???????? (????????) ????? 
2566,12,WTO-23120141-23120138,50:41.4,00:00.0,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,US,U.S.A.,OS025,1190,?????????????????,1.00E-06,TNE,1,C62,1086,THB,???,1,1085.85,EXW,1.06E+11,?????? ?????? ?????
2566,6,JTP-23060001-23060001,10:15.7,10:15.7,17011200,0,?????? ?????? ????? ?????,NULL,NULL,"Aomori Trading Co., Ltd.",JP,JAPAN,JP,JAPAN,????,119,?????????????? ???.,0.06,TNE,60,BG,330,JPY,???,0.25311,5011.58,C&F,1.06E+11,?????? ?????? ????? ?????
2566,6,WTO-23060056-23060053,26:50.9,26:50.9,17019910,3,NULL,NULL,NULL,Sigma Aldrich Chemie GmbH,DE,GERMANY,CH,SWITZERLAND,OS0025,1190,?????????????????,0.001,TNE,1,C62,4550,THB,???,1,4550.41,EXW,1.06E+11,?????? ?????? ?????
2566,1,WTO-23010008-23010007,55:27.0,55:27.0,17019910,3,NULL,NULL,NULL,Merck Life Science KGaA,DE,GERMANY,DE,GERMANY,LX180,1190,?????????????????,0.04,TNE,40,C62,1667,THB,???,1,66664.4,CPT,1.06E+11,?????? ?????? ?????
